NFL '26 Survey — By Country (Col M),,,,,,,,,,,,,
Breakdown: Tidy Country,,,,,,,,,,,,,
Question,Response,Total N,Global Average %,Australia %,Brazil %,DACH %,France %,Italy %,Japan %,Mexico %,RoW %,Spain %,United Kingdom %
How old are you?,18-24 years old,344,1.80%,0.50%,2.10%,2.10%,1.70%,1.00%,1.10%,1.60%,2.40%,1.30%,1.60%
,25-34 years old,2450,12.60%,10.00%,25.80%,15.20%,12.90%,10.70%,8.40%,12.40%,12.50%,9.40%,12.60%
,35-44 years old,5114,26.20%,28.30%,31.60%,31.50%,29.60%,19.60%,12.20%,25.20%,28.10%,27.40%,26.70%
,45-54 years old,5790,29.70%,28.30%,26.00%,27.50%,34.20%,34.20%,28.10%,34.30%,26.70%,37.50%,29.00%
,55-64 years old,3946,20.20%,19.20%,10.40%,17.30%,13.30%,26.80%,34.80%,19.30%,17.60%,18.60%,19.90%
,65+ years old,1648,8.50%,11.80%,3.40%,5.40%,8.00%,6.90%,14.10%,6.30%,11.10%,5.20%,9.20%
,Prefer not to say,144,0.70%,1.60%,0.40%,0.50%,0.30%,0.70%,1.10%,0.50%,0.90%,0.50%,0.70%
,Under 18 years old,59,0.30%,0.40%,0.20%,0.30%,0.00%,0.30%,0.10%,0.30%,0.50%,0.10%,0.30%
,Base (answered),19495,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
,,,,,,,,,,,,,
How much of a fan would you say you are of the NFL?,"I like it, but I wouldn’t say I’m a fan",1229,6.30%,1.20%,6.20%,3.60%,6.00%,7.80%,9.80%,10.10%,8.60%,6.40%,0.50%
,"I’m a fan, but not a huge one",5437,28.00%,20.20%,23.30%,20.20%,30.20%,32.10%,40.20%,29.30%,34.50%,28.10%,18.30%
,I’m a huge fan,12569,64.80%,78.60%,69.90%,75.80%,63.50%,59.50%,48.90%,59.40%,55.10%,65.10%,81.20%
,I’m not a fan at all,156,0.80%,0.00%,0.60%,0.40%,0.30%,0.60%,1.10%,1.20%,1.80%,0.30%,0.00%
,Base (answered),19391,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How long have you been an NFL fan?,1-3 years,1204,6.30%,5.10%,11.00%,5.20%,8.50%,7.10%,5.20%,3.70%,7.60%,10.60%,4.90%
,10+ years,14430,75.10%,80.20%,65.60%,68.60%,70.80%,76.30%,81.20%,86.80%,75.20%,62.40%,79.70%
,4-6 years,1863,9.70%,8.30%,11.60%,12.80%,13.30%,8.70%,7.50%,4.90%,9.00%,13.80%,8.50%
,7-9 years,1721,9.00%,6.50%,11.80%,13.50%,7.40%,7.90%,6.00%,4.70%,8.10%,13.20%,6.80%
,Base (answered),19218,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you describe how closely you follow the NFL? - Selected Choice,I mainly / only watch RedZone,670,3.50%,3.20%,0.70%,5.30%,4.20%,6.90%,0.40%,1.30%,3.70%,5.20%,3.20%
,I mainly / only watch game highlights,448,2.40%,0.50%,0.20%,1.10%,2.00%,3.90%,9.10%,0.60%,1.90%,2.50%,1.00%
,Mainly interested in the Playoffs and Super Bowl,955,5.00%,0.30%,3.70%,2.10%,3.90%,9.70%,16.60%,3.30%,5.20%,5.20%,0.70%
,Mainly interested in the Super Bowl only,336,1.80%,0.40%,1.10%,1.00%,0.80%,1.10%,5.40%,1.90%,2.20%,1.50%,0.20%
,Other (please specify),262,1.40%,1.20%,1.50%,1.20%,1.30%,1.90%,2.10%,0.40%,1.70%,2.00%,0.90%
,Watch / follow infrequently,870,4.60%,3.80%,3.90%,3.30%,1.10%,6.60%,9.50%,3.90%,5.80%,3.50%,1.70%
,Watch every / most games,6559,34.70%,36.80%,48.20%,36.60%,33.60%,36.40%,12.10%,46.20%,29.20%,43.60%,41.50%
,Watch every / most games of the team(s) I am a fan of,6537,34.60%,43.70%,25.00%,38.70%,36.50%,25.60%,30.00%,28.90%,37.50%,23.80%,42.30%
,Watch games frequently of the team(s) I am a fan of,2280,12.10%,10.00%,15.60%,10.80%,16.50%,7.90%,15.00%,13.50%,12.80%,12.60%,8.70%
,Base (answered),18917,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How likely are you to recommend NFL Game Pass on DAZN to a friend, family member or collea",Detractor,7617,40.40%,53.20%,21.60%,45.90%,35.50%,34.30%,62.10%,24.50%,33.80%,34.80%,44.60%
,Passive,6151,32.60%,29.00%,31.10%,33.40%,38.50%,38.30%,24.00%,29.80%,32.90%,37.20%,36.80%
,Promoter,5099,27.00%,17.80%,47.40%,20.70%,25.90%,27.40%,14.00%,45.70%,33.30%,28.00%,18.60%
,Base (answered),18867,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How likely are you to recommend NFL Game Pass on DAZN to a friend, family member or collea",0,879,4.70%,7.40%,4.20%,4.50%,4.60%,4.20%,5.80%,4.50%,3.70%,5.40%,4.70%
,1,523,2.80%,5.70%,0.90%,3.30%,1.40%,1.50%,4.60%,1.90%,2.40%,1.30%,2.70%
,10,3190,16.90%,10.80%,33.50%,12.50%,15.50%,16.80%,10.00%,31.20%,20.30%,15.10%,10.60%
,2,730,3.90%,6.10%,2.00%,5.10%,2.80%,2.80%,5.80%,2.10%,3.10%,3.00%,3.90%
,3,938,5.00%,5.30%,1.80%,6.40%,3.30%,2.70%,9.90%,2.80%,4.00%,3.60%,4.80%
,4,710,3.80%,5.30%,1.10%,4.60%,3.20%,2.90%,4.50%,2.20%,3.60%,2.40%,4.80%
,5,2022,10.70%,12.80%,5.30%,11.00%,10.10%,8.70%,22.30%,5.30%,8.80%,8.50%,10.70%
,6,1815,9.60%,10.70%,6.40%,11.00%,10.10%,11.50%,9.10%,5.70%,8.40%,10.50%,12.90%
,7,2737,14.50%,15.70%,12.60%,15.00%,17.40%,16.80%,11.20%,10.20%,14.20%,17.10%,18.90%
,8,3414,18.10%,13.40%,18.50%,18.40%,21.20%,21.60%,12.70%,19.60%,18.70%,20.10%,17.90%
,9,1909,10.10%,7.00%,13.90%,8.20%,10.40%,10.60%,4.00%,14.50%,13.00%,12.90%,8.10%
,Base (answered),18867,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How satisfied are you with your overall experience of NFL Game Pass on DAZN so far? 
Pleas",Detractor,6284,33.90%,47.70%,18.80%,41.90%,36.70%,27.00%,37.70%,22.10%,28.60%,31.00%,39.30%
,Passive,6763,36.50%,32.70%,30.90%,37.30%,38.90%,43.50%,36.50%,28.40%,36.30%,39.40%,40.90%
,Promoter,5500,29.70%,19.50%,50.30%,20.80%,24.40%,29.40%,25.80%,49.50%,35.10%,29.50%,19.80%
,Base (answered),18547,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How satisfied are you with your overall experience of NFL Game Pass on DAZN so far? 
Pleas",0,644,3.50%,6.30%,3.60%,3.40%,4.10%,3.40%,2.50%,3.60%,2.90%,4.70%,3.60%
,1,410,2.20%,4.80%,1.10%,3.00%,1.30%,0.90%,1.90%,1.80%,1.90%,1.60%,2.60%
,10,3024,16.30%,9.90%,29.10%,10.20%,13.70%,15.10%,16.20%,30.80%,18.90%,14.30%,9.50%
,2,565,3.00%,4.10%,1.10%,4.60%,3.30%,2.10%,2.90%,2.00%,2.30%,2.00%,3.40%
,3,729,3.90%,5.10%,2.20%,5.60%,4.10%,2.00%,5.00%,2.70%,2.60%,2.50%,5.10%
,4,709,3.80%,5.50%,1.30%,5.40%,3.50%,2.90%,3.50%,2.00%,3.50%,2.90%,4.80%
,5,1587,8.60%,10.70%,4.00%,9.10%,8.90%,6.50%,14.60%,5.10%,7.20%,8.20%,9.00%
,6,1640,8.80%,11.10%,5.40%,10.80%,11.30%,9.40%,7.40%,4.80%,8.10%,9.10%,11.00%
,7,2889,15.60%,16.20%,8.50%,16.70%,18.50%,17.50%,15.90%,9.70%,15.00%,17.50%,18.90%
,8,3874,20.90%,16.50%,22.40%,20.60%,20.40%,26.10%,20.60%,18.80%,21.40%,21.90%,22.00%
,9,2476,13.30%,9.60%,21.30%,10.50%,10.70%,14.30%,9.60%,18.60%,16.20%,15.20%,10.30%
,Base (answered),18547,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Ease of navigation,Average,5410,29.70%,33.10%,19.80%,34.80%,27.10%,30.30%,34.80%,23.90%,26.30%,26.70%,29.70%
,Don't know / Not applicable,280,1.50%,0.40%,0.70%,1.20%,0.30%,0.30%,5.70%,0.80%,1.50%,1.20%,0.50%
,Excellent,2396,13.10%,9.40%,26.80%,7.80%,14.50%,15.10%,5.50%,24.30%,16.20%,10.70%,12.30%
,Good,5940,32.60%,29.20%,38.20%,32.90%,41.70%,35.90%,18.50%,34.70%,33.70%,35.10%,36.00%
,Poor,2620,14.40%,15.60%,8.20%,15.40%,9.70%,11.20%,22.30%,9.00%,13.70%,14.90%,15.10%
,Very Poor,1597,8.80%,12.20%,6.40%,7.80%,6.60%,7.20%,13.10%,7.30%,8.60%,11.40%,6.50%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Range of features,Average,5030,27.60%,31.50%,19.80%,26.80%,20.00%,27.60%,40.50%,24.50%,24.50%,26.70%,28.80%
,Don't know / Not applicable,1528,8.40%,5.90%,9.50%,10.00%,7.40%,6.10%,9.90%,6.70%,8.80%,8.70%,6.20%
,Excellent,2395,13.10%,11.10%,20.70%,10.80%,17.00%,14.50%,6.30%,20.70%,15.80%,8.40%,11.80%
,Good,7034,38.60%,33.00%,40.70%,42.10%,45.10%,40.80%,22.80%,37.40%,40.90%,38.70%,42.70%
,Poor,1455,8.00%,10.80%,7.30%,6.90%,6.10%,7.40%,14.50%,6.10%,6.10%,11.20%,6.90%
,Very Poor,801,4.40%,7.70%,2.00%,3.40%,4.40%,3.60%,6.10%,4.70%,3.90%,6.30%,3.60%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Range of devices ava,Average,3021,16.60%,18.10%,11.10%,13.30%,8.40%,18.70%,33.10%,16.90%,13.50%,15.50%,14.50%
,Don't know / Not applicable,972,5.30%,7.00%,6.80%,4.00%,8.70%,7.30%,3.70%,2.20%,7.90%,4.90%,5.80%
,Excellent,5217,28.60%,22.30%,29.30%,30.70%,33.60%,23.20%,15.70%,36.70%,31.60%,24.20%,29.20%
,Good,7773,42.60%,42.80%,41.60%,46.40%,44.60%,44.10%,39.80%,35.10%,40.50%,46.90%,46.10%
,Poor,742,4.10%,5.50%,7.30%,3.30%,3.10%,4.60%,5.10%,4.50%,3.70%,5.20%,2.70%
,Very Poor,518,2.80%,4.20%,3.90%,2.30%,1.60%,2.00%,2.70%,4.60%,2.80%,3.20%,1.80%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Value for money,Average,5987,32.80%,32.70%,34.50%,38.50%,39.30%,32.10%,19.30%,30.20%,31.00%,36.20%,36.70%
,Don't know / Not applicable,165,0.90%,0.70%,0.90%,0.80%,0.50%,1.10%,1.50%,0.50%,1.20%,1.40%,0.20%
,Excellent,1910,10.50%,6.90%,14.80%,4.90%,6.10%,6.40%,13.60%,17.70%,15.80%,5.70%,7.30%
,Good,4079,22.40%,14.00%,27.50%,19.70%,24.40%,17.50%,17.00%,27.80%,27.10%,22.30%,22.10%
,Poor,3650,20.00%,23.00%,15.70%,23.10%,17.00%,26.80%,27.60%,14.20%,15.20%,18.10%,20.40%
,Very Poor,2452,13.40%,22.60%,6.60%,12.90%,12.80%,16.10%,20.90%,9.60%,9.70%,16.20%,13.30%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Picture/stream quali,Average,3619,19.80%,23.70%,9.30%,22.20%,12.30%,23.60%,30.90%,13.20%,16.00%,17.50%,21.30%
,Don't know / Not applicable,114,0.60%,0.70%,0.90%,0.50%,0.50%,0.30%,0.80%,0.50%,0.80%,1.00%,0.30%
,Excellent,4594,25.20%,17.00%,45.70%,18.60%,31.00%,22.90%,13.10%,41.50%,30.40%,23.30%,22.30%
,Good,8059,44.20%,41.40%,37.30%,48.40%,50.10%,41.90%,36.60%,37.40%,45.20%,49.00%,47.10%
,Poor,1267,6.90%,9.00%,5.00%,7.60%,4.40%,7.30%,13.40%,4.90%,4.90%,5.80%,6.00%
,Very Poor,590,3.20%,8.10%,1.80%,2.70%,1.80%,3.90%,5.10%,2.60%,2.60%,3.30%,3.00%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Audio/sound quality,Average,3810,20.90%,21.90%,11.40%,21.70%,9.40%,23.20%,39.60%,16.10%,15.50%,17.50%,21.80%
,Don't know / Not applicable,186,1.00%,0.80%,1.10%,0.90%,0.60%,0.70%,2.40%,0.30%,1.20%,1.00%,0.70%
,Excellent,4239,23.20%,19.70%,38.90%,16.40%,29.40%,23.10%,11.00%,37.10%,29.10%,21.30%,21.00%
,Good,8924,48.90%,47.30%,44.50%,55.10%,57.20%,48.20%,39.30%,40.00%,49.00%,54.10%,51.70%
,Poor,743,4.10%,5.80%,3.00%,4.30%,2.10%,3.10%,6.40%,4.00%,3.30%,4.10%,3.30%
,Very Poor,341,1.90%,4.50%,1.10%,1.60%,1.30%,1.60%,1.20%,2.60%,2.00%,2.10%,1.40%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Quality of the help ,Average,3542,19.40%,17.00%,11.60%,20.00%,12.60%,26.30%,29.20%,19.90%,15.50%,20.80%,15.10%
,Don't know / Not applicable,7878,43.20%,46.80%,52.50%,48.50%,51.20%,39.80%,38.00%,25.60%,47.90%,31.50%,53.50%
,Excellent,972,5.30%,2.80%,11.10%,2.40%,6.30%,3.80%,2.50%,14.30%,6.60%,3.90%,2.70%
,Good,2743,15.00%,10.80%,13.60%,13.80%,17.10%,15.10%,6.40%,24.80%,15.00%,21.90%,11.80%
,Poor,1579,8.70%,10.40%,5.70%,8.00%,6.90%,8.30%,12.60%,7.20%,7.30%,11.30%,8.90%
,Very Poor,1529,8.40%,12.20%,5.50%,7.20%,5.80%,6.70%,11.40%,8.20%,7.80%,10.60%,8.00%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Quality of event/mat,Average,2885,15.80%,14.30%,16.10%,15.60%,10.50%,11.80%,28.70%,18.40%,11.10%,17.20%,11.40%
,Don't know / Not applicable,1058,5.80%,3.50%,4.50%,9.40%,4.00%,6.80%,7.30%,3.00%,5.40%,4.50%,2.40%
,Excellent,5142,28.20%,26.00%,34.50%,24.10%,39.70%,34.10%,13.30%,31.30%,34.90%,22.50%,33.30%
,Good,7807,42.80%,51.10%,37.70%,44.20%,42.30%,40.80%,35.00%,37.10%,45.50%,40.10%,51.30%
,Poor,809,4.40%,2.40%,5.00%,3.70%,2.10%,4.30%,11.30%,5.70%,1.80%,7.80%,1.20%
,Very Poor,542,3.00%,2.70%,2.00%,3.10%,1.30%,2.20%,4.40%,4.50%,1.20%,7.90%,0.40%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How would you rate NFL Game Pass on DAZN for the following aspects? - Advertising,Average,5581,30.60%,33.10%,28.40%,28.10%,22.00%,35.20%,43.80%,25.90%,29.30%,29.80%,30.30%
,Don't know / Not applicable,1945,10.70%,15.90%,9.80%,6.60%,11.00%,9.30%,13.10%,3.20%,16.70%,13.00%,11.00%
,Excellent,1063,5.80%,5.30%,11.10%,2.80%,6.60%,5.90%,5.00%,10.60%,7.90%,3.40%,3.90%
,Good,3277,18.00%,18.80%,25.20%,14.00%,17.00%,17.80%,11.40%,24.10%,21.50%,20.50%,15.80%
,Poor,2572,14.10%,10.00%,10.90%,18.50%,13.10%,13.40%,15.70%,12.30%,10.90%,12.50%,15.50%
,Very Poor,3805,20.90%,16.90%,14.50%,29.90%,30.40%,18.30%,10.90%,23.90%,13.70%,20.70%,23.50%
,Base (answered),18243,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
At what point did you sign-up to NFL Game Pass?,Ahead of the Super Bowl (February),1836,10.20%,3.80%,5.30%,4.90%,5.40%,7.30%,28.60%,12.90%,11.80%,9.60%,2.20%
,Around the start of the season (September-October),2250,12.50%,11.20%,26.80%,14.50%,9.50%,7.60%,7.40%,14.40%,11.30%,19.70%,9.30%
,Later in the season (November-December),2312,12.80%,7.10%,15.40%,12.80%,16.60%,22.50%,9.10%,16.70%,10.60%,16.70%,9.40%
,Not sure,394,2.20%,1.10%,3.00%,1.60%,1.60%,0.70%,4.70%,1.70%,2.90%,1.50%,1.20%
,Prior to the season starting (Before September),10210,56.70%,75.70%,46.30%,63.50%,60.20%,48.30%,35.80%,49.30%,58.20%,45.40%,76.70%
,Throughout the Playoff period (January),1019,5.70%,1.00%,3.20%,2.70%,6.70%,13.70%,14.30%,5.00%,5.10%,7.00%,1.20%
,Base (answered),18021,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
What prevented you from signing up to NFL Game Pass sooner? - Selected Choice,I couldn't afford it,1952,37.90%,39.30%,62.70%,53.00%,18.80%,26.60%,53.00%,16.00%,31.30%,35.40%,44.10%
,I didn’t know about NFL Game Pass,599,11.60%,9.50%,10.80%,8.20%,8.50%,6.10%,15.40%,13.30%,14.60%,9.20%,5.20%
,I needed more time to research or compare options,100,1.90%,1.20%,0.00%,1.80%,2.80%,1.60%,1.50%,2.90%,2.20%,1.80%,1.30%
,"I was waiting for a sale, discount, or promotion",1460,28.40%,23.80%,12.70%,25.80%,47.20%,46.00%,9.80%,47.90%,22.70%,36.00%,30.60%
,I wasn't interested in the games earlier in the season,380,7.40%,3.60%,8.80%,2.80%,6.80%,7.00%,7.80%,9.70%,12.30%,3.60%,3.50%
,Other (please specify):,458,8.90%,20.20%,2.90%,5.20%,13.10%,9.10%,7.20%,7.20%,12.50%,9.50%,13.50%
,The games I wanted to watch didn't fit my schedule,199,3.90%,2.40%,2.00%,3.20%,2.80%,3.50%,5.20%,3.10%,4.30%,4.50%,1.70%
,Base (answered),5148,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"During this years regular season, did you attend, or want to attend, an international game","No, I didn’t try and attend an international NFL game",8496,47.30%,72.00%,27.60%,43.00%,35.90%,57.10%,62.80%,50.50%,53.90%,22.10%,34.00%
,"No, I wanted to attend but couldn’t get tickets",3704,20.60%,8.00%,22.10%,32.80%,26.30%,24.70%,2.50%,18.50%,16.00%,30.50%,18.10%
,"No, I wanted to attend but something prevented me",2868,16.00%,15.80%,22.40%,8.50%,26.00%,7.30%,19.00%,18.70%,20.20%,15.60%,17.80%
,"Yes, I attended a game",2906,16.20%,4.30%,27.90%,15.70%,11.80%,11.00%,15.70%,12.20%,9.90%,31.70%,30.10%
,Base (answered),17974,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How appealing do you find the following features? - Download on-demand games and non-live ,Don't know,2007,11.50%,10.80%,21.40%,6.40%,9.40%,8.60%,19.30%,9.70%,16.80%,7.60%,8.70%
,Not at all appealing,1290,7.40%,6.90%,8.30%,7.70%,9.60%,7.50%,5.00%,6.80%,10.50%,4.70%,5.00%
,Not very appealing,2389,13.70%,13.00%,9.50%,15.30%,19.70%,14.80%,16.80%,13.90%,12.50%,8.70%,10.60%
,Somewhat appealing,5312,30.40%,31.40%,25.20%,30.30%,27.60%,34.90%,33.70%,30.70%,26.80%,28.20%,34.50%
,Very appealing,6500,37.10%,37.90%,35.60%,40.30%,33.60%,34.20%,25.30%,38.90%,33.40%,50.70%,41.10%
,Base (answered),17498,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How appealing do you find the following features? - Portability (access your subscription ,Don't know,1576,9.00%,9.40%,13.80%,4.40%,5.30%,8.50%,22.70%,5.60%,8.30%,10.00%,9.30%
,Not at all appealing,898,5.10%,5.30%,3.30%,5.60%,7.00%,6.00%,7.40%,3.60%,3.70%,6.10%,4.70%
,Not very appealing,1507,8.60%,4.80%,2.40%,10.50%,11.60%,14.20%,16.30%,6.80%,4.40%,7.70%,6.30%
,Somewhat appealing,4269,24.40%,25.60%,17.30%,27.40%,21.40%,26.40%,26.50%,20.70%,20.90%,23.70%,28.40%
,Very appealing,9248,52.90%,55.00%,63.20%,52.10%,54.80%,45.00%,27.10%,63.30%,62.70%,52.40%,51.20%
,Base (answered),17498,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How appealing do you find the following features? - NFL Films original content (e.g. Coach,Don't know,1498,8.60%,6.70%,14.30%,4.30%,6.30%,5.70%,21.00%,6.40%,10.30%,9.20%,5.20%
,Not at all appealing,1436,8.20%,9.40%,8.10%,8.40%,10.60%,6.60%,7.00%,5.90%,10.30%,8.30%,7.20%
,Not very appealing,2747,15.70%,14.20%,8.60%,18.50%,17.50%,17.10%,19.70%,10.80%,15.40%,14.70%,13.10%
,Somewhat appealing,6512,37.20%,41.20%,24.50%,39.30%,33.30%,39.70%,33.70%,33.70%,37.00%,34.40%,44.70%
,Very appealing,5305,30.30%,28.50%,44.70%,29.50%,32.30%,30.90%,18.70%,43.20%,27.10%,33.40%,29.70%
