NFL '26 Survey — By Country (Col M),,,,,,,,,,,,,
,Very appealing,3870,23.10%,18.30%,32.40%,19.90%,17.90%,24.10%,19.80%,31.20%,23.60%,31.70%,18.70%
,Base (answered),16722,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Club Soccer in my country,Not at all interested,5354,32.50%,57.30%,19.00%,29.70%,35.20%,26.10%,38.30%,33.80%,37.90%,15.10%,29.70%
,Not very interested,3416,20.70%,22.30%,19.80%,16.70%,20.80%,18.10%,33.10%,25.60%,20.80%,16.60%,14.70%
,Quite interested,3181,19.30%,11.80%,18.80%,20.20%,21.30%,21.80%,19.20%,17.10%,17.70%,26.10%,19.20%
,Very interested,4515,27.40%,8.60%,42.40%,33.40%,22.80%,34.00%,9.40%,23.50%,23.50%,42.10%,36.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Club Soccer in other countries,Not at all interested,5654,34.30%,50.30%,23.40%,38.60%,39.80%,34.00%,34.30%,26.80%,32.90%,21.20%,40.30%
,Not very interested,4100,24.90%,18.50%,24.10%,25.20%,25.40%,27.50%,31.30%,23.80%,19.50%,27.80%,27.90%
,Quite interested,3679,22.30%,16.40%,23.60%,21.50%,18.00%,25.60%,23.30%,23.30%,21.20%,28.70%,21.40%
,Very interested,3033,18.40%,14.80%,28.90%,14.70%,16.80%,12.90%,11.20%,26.10%,26.40%,22.20%,10.40%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - International Soccer competitio,Not at all interested,3415,20.70%,37.90%,13.70%,21.80%,22.10%,19.40%,19.70%,17.20%,21.60%,11.60%,24.00%
,Not very interested,2124,12.90%,13.40%,12.20%,11.60%,15.30%,15.20%,15.60%,13.20%,11.40%,13.10%,12.80%
,Quite interested,4103,24.90%,20.40%,19.30%,26.10%,22.60%,26.50%,31.40%,23.80%,23.00%,25.40%,22.90%
,Very interested,6824,41.40%,28.30%,54.80%,40.50%,40.00%,38.90%,33.30%,45.80%,44.00%,49.90%,40.30%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - American Football,Not at all interested,145,0.90%,1.90%,2.00%,0.60%,1.00%,0.30%,0.50%,0.80%,1.40%,0.60%,0.80%
,Not very interested,193,1.20%,0.50%,0.50%,0.70%,0.30%,0.80%,1.70%,2.00%,2.00%,1.20%,0.20%
,Quite interested,1672,10.20%,9.70%,8.90%,5.70%,7.00%,10.40%,18.50%,10.90%,12.90%,13.30%,4.40%
,Very interested,14456,87.80%,88.00%,88.60%,93.10%,91.60%,88.50%,79.30%,86.30%,83.70%,84.90%,94.60%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Athletics,Not at all interested,5926,36.00%,51.10%,37.60%,44.90%,43.90%,24.80%,29.30%,27.70%,35.10%,25.80%,38.50%
,Not very interested,5102,31.00%,31.00%,37.30%,25.60%,29.50%,28.70%,35.70%,37.40%,30.00%,36.00%,29.60%
,Quite interested,3999,24.30%,12.30%,15.70%,22.00%,20.40%,31.50%,28.50%,24.60%,24.90%,27.60%,24.60%
,Very interested,1439,8.70%,5.60%,9.40%,7.50%,6.20%,15.00%,6.50%,10.30%,10.00%,10.60%,7.20%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Baseball,Not at all interested,5782,35.10%,34.30%,42.40%,48.90%,34.30%,35.70%,12.10%,17.00%,40.30%,33.30%,39.70%
,Not very interested,3746,22.70%,23.80%,25.90%,22.60%,23.30%,28.30%,17.50%,25.00%,20.90%,30.80%,19.70%
,Quite interested,3962,24.10%,24.80%,15.50%,18.20%,26.90%,19.40%,37.10%,31.20%,20.70%,23.20%,25.30%
,Very interested,2976,18.10%,17.10%,16.20%,10.40%,15.40%,16.60%,33.30%,26.80%,18.00%,12.80%,15.30%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Basketball,Not at all interested,4541,27.60%,36.80%,18.50%,34.60%,26.90%,17.90%,21.80%,18.40%,27.70%,13.30%,42.50%
,Not very interested,4093,24.90%,23.40%,27.70%,24.20%,21.80%,21.70%,29.40%,30.30%,22.20%,22.80%,24.30%
,Quite interested,4898,29.70%,25.70%,28.70%,27.90%,28.80%,33.10%,34.00%,33.30%,28.20%,37.60%,22.60%
,Very interested,2934,17.80%,14.20%,25.10%,13.30%,22.50%,27.30%,14.80%,18.00%,21.80%,26.30%,10.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Boxing,Not at all interested,8345,50.70%,57.20%,54.30%,61.80%,57.60%,57.90%,33.80%,29.90%,55.20%,40.40%,56.80%
,Not very interested,4101,24.90%,22.10%,26.90%,21.60%,21.30%,24.70%,27.90%,29.30%,24.60%,34.30%,19.80%
,Quite interested,2821,17.10%,15.10%,11.70%,12.90%,13.20%,12.70%,27.80%,25.50%,13.70%,18.60%,17.10%
,Very interested,1199,7.30%,5.60%,7.10%,3.80%,7.90%,4.80%,10.50%,15.30%,6.60%,6.70%,6.30%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Cycling,Not at all interested,8691,52.80%,62.10%,60.90%,61.10%,52.30%,44.40%,49.90%,45.10%,52.90%,32.90%,58.60%
,Not very interested,3960,24.00%,21.80%,26.10%,19.30%,19.70%,22.70%,28.90%,36.50%,21.10%,30.70%,18.50%
,Quite interested,2333,14.20%,10.40%,7.60%,11.80%,18.70%,16.40%,14.20%,12.40%,15.90%,23.10%,12.40%
,Very interested,1482,9.00%,5.60%,5.30%,7.80%,9.30%,16.60%,7.00%,6.10%,10.20%,13.30%,10.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - E-Sports,Not at all interested,11362,69.00%,74.90%,61.70%,74.10%,67.20%,71.00%,66.40%,59.30%,69.20%,58.70%,77.00%
,Not very interested,3238,19.70%,17.90%,21.10%,13.40%,17.30%,18.60%,23.80%,29.00%,18.70%,30.50%,14.80%
,Quite interested,1325,8.00%,5.10%,9.60%,8.60%,10.80%,7.90%,7.50%,8.00%,8.70%,7.70%,6.50%
,Very interested,541,3.30%,2.00%,7.60%,4.00%,4.60%,2.50%,2.30%,3.70%,3.30%,3.10%,1.70%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Golf,Not at all interested,9519,57.80%,55.80%,67.80%,68.10%,66.20%,57.60%,47.50%,55.50%,58.00%,43.40%,53.60%
,Not very interested,3570,21.70%,18.40%,20.80%,16.30%,14.60%,20.60%,26.60%,28.20%,21.10%,32.80%,19.00%
,Quite interested,2223,13.50%,17.30%,8.10%,9.60%,11.30%,14.70%,17.80%,10.30%,13.70%,15.90%,19.40%
,Very interested,1154,7.00%,8.60%,3.30%,6.00%,7.90%,7.10%,8.00%,6.00%,7.30%,7.90%,8.00%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Handball,Not at all interested,10018,60.80%,79.80%,67.50%,45.90%,53.50%,76.00%,65.00%,65.50%,63.20%,38.00%,82.80%
,Not very interested,3912,23.80%,15.90%,22.60%,22.50%,23.80%,19.10%,28.20%,30.10%,22.10%,37.40%,13.20%
,Quite interested,1800,10.90%,4.00%,5.80%,21.10%,18.50%,3.90%,5.90%,3.30%,9.70%,19.10%,3.50%
,Very interested,736,4.50%,0.30%,4.10%,10.40%,4.10%,1.00%,0.90%,1.10%,5.00%,5.40%,0.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Horse riding,Not at all interested,12314,74.80%,77.30%,75.60%,83.90%,82.00%,82.10%,49.70%,64.40%,79.10%,68.40%,82.20%
,Not very interested,2951,17.90%,15.90%,19.30%,11.70%,13.20%,13.70%,24.80%,29.00%,16.00%,28.70%,12.20%
,Quite interested,813,4.90%,4.50%,4.30%,3.30%,3.30%,3.50%,15.30%,5.00%,3.50%,1.90%,3.90%
,Very interested,388,2.40%,2.30%,0.80%,1.20%,1.50%,0.70%,10.20%,1.60%,1.40%,1.00%,1.70%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Ice hockey,Not at all interested,6070,36.90%,36.90%,41.90%,31.00%,37.60%,41.70%,38.80%,36.40%,38.60%,38.20%,40.70%
,Not very interested,4163,25.30%,25.10%,28.20%,21.80%,20.90%,25.60%,31.00%,32.00%,22.40%,33.80%,19.40%
,Quite interested,3937,23.90%,24.10%,17.30%,27.70%,25.20%,19.50%,22.90%,22.10%,23.30%,18.80%,26.70%
,Very interested,2296,13.90%,13.90%,12.70%,19.50%,16.30%,13.30%,7.40%,9.50%,15.70%,9.10%,13.10%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - MMA / Combate,Not at all interested,9998,60.70%,63.40%,52.00%,69.10%,63.00%,70.50%,47.80%,48.50%,63.80%,46.50%,68.80%
,Not very interested,3371,20.50%,18.40%,23.40%,15.40%,16.50%,17.00%,30.10%,26.30%,17.80%,30.20%,16.20%
,Quite interested,2047,12.40%,12.30%,14.00%,10.50%,13.70%,9.10%,16.50%,14.90%,11.50%,15.90%,10.30%
,Very interested,1050,6.40%,5.90%,10.70%,5.10%,6.90%,3.40%,5.70%,10.20%,6.90%,7.40%,4.70%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Motor sports,Not at all interested,5813,35.30%,40.30%,32.00%,42.00%,35.80%,24.40%,33.10%,28.70%,39.00%,18.00%,39.20%
,Not very interested,3519,21.40%,22.90%,22.60%,20.30%,20.90%,20.40%,25.80%,24.90%,21.60%,18.20%,17.30%
,Quite interested,4044,24.60%,21.80%,26.10%,21.60%,24.90%,26.90%,26.70%,25.70%,22.70%,31.20%,25.50%
,Very interested,3090,18.80%,15.00%,19.30%,16.10%,18.40%,28.30%,14.40%,20.70%,16.70%,32.60%,18.00%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Olympic Games / Paralympic Game,Not at all interested,3134,19.00%,26.30%,15.20%,23.80%,23.20%,14.40%,15.00%,11.50%,18.90%,13.90%,24.20%
,Not very interested,2461,14.90%,17.10%,15.20%,14.90%,13.40%,14.00%,17.80%,14.70%,15.20%,13.40%,13.00%
,Quite interested,5314,32.30%,31.30%,25.10%,28.80%,31.70%,31.10%,41.10%,33.00%,30.60%,34.40%,34.60%
,Very interested,5557,33.70%,25.20%,44.40%,32.50%,31.70%,40.50%,26.10%,40.80%,35.30%,38.30%,28.20%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Rally Racing,Not at all interested,8817,53.50%,62.60%,56.90%,62.70%,53.90%,49.70%,43.60%,47.80%,54.10%,36.50%,58.70%
,Not very interested,4193,25.50%,22.70%,25.90%,20.20%,23.80%,27.90%,27.60%,31.70%,25.90%,36.00%,20.00%
,Quite interested,2475,15.00%,10.90%,11.20%,12.50%,16.10%,17.10%,21.50%,13.60%,13.90%,17.70%,16.80%
,Very interested,981,6.00%,3.70%,6.10%,4.60%,6.20%,5.30%,7.30%,6.90%,6.10%,9.70%,4.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Rugby union,Not at all interested,7656,46.50%,46.10%,51.50%,56.50%,30.70%,32.90%,38.30%,50.50%,52.10%,34.00%,37.80%
,Not very interested,3908,23.70%,22.70%,28.70%,20.10%,16.30%,26.50%,28.60%,32.20%,21.70%,30.70%,16.40%
,Quite interested,3064,18.60%,19.30%,12.70%,16.20%,24.20%,26.90%,24.00%,11.40%,15.60%,24.10%,23.10%
,Very interested,1838,11.20%,11.80%,7.10%,7.20%,28.80%,13.70%,9.10%,5.90%,10.60%,11.20%,22.70%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Sailing,Not at all interested,11769,71.50%,72.10%,70.30%,81.40%,73.40%,57.00%,67.60%,62.70%,72.30%,59.80%,77.30%
,Not very interested,3575,21.70%,19.30%,23.60%,13.80%,17.70%,25.60%,26.00%,31.60%,20.50%,34.50%,16.70%
,Quite interested,827,5.00%,6.70%,3.60%,3.10%,6.50%,13.60%,5.00%,4.20%,5.20%,4.40%,4.90%
,Very interested,295,1.80%,1.90%,2.50%,1.70%,2.40%,3.90%,1.40%,1.60%,1.90%,1.30%,1.10%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Swimming,Not at all interested,9464,57.50%,59.70%,53.60%,69.40%,60.70%,42.70%,49.20%,41.10%,60.70%,43.00%,69.00%
,Not very interested,4630,28.10%,25.50%,30.70%,21.40%,24.50%,32.90%,38.00%,34.10%,25.60%,39.90%,21.60%
,Quite interested,1869,11.40%,11.80%,10.90%,7.40%,13.40%,19.50%,11.60%,17.80%,10.70%,12.50%,7.90%
,Very interested,503,3.10%,3.00%,4.80%,1.90%,1.40%,5.00%,1.20%,7.00%,3.00%,4.50%,1.50%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Tennis,Not at all interested,6411,38.90%,47.00%,28.40%,51.50%,41.90%,24.20%,35.90%,28.70%,39.70%,16.70%,46.00%
,Not very interested,4282,26.00%,27.40%,31.00%,23.70%,21.60%,18.30%,37.60%,26.00%,25.30%,23.90%,25.80%
,Quite interested,3843,23.30%,18.80%,24.10%,17.60%,26.40%,31.20%,21.50%,26.10%,22.90%,37.80%,21.60%
,Very interested,1930,11.70%,6.70%,16.50%,7.20%,10.10%,26.30%,5.00%,19.10%,12.10%,21.60%,6.60%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How interested are you in watching each of these sports? - Volleyball,Not at all interested,9115,55.40%,69.30%,39.10%,67.00%,60.40%,31.20%,41.50%,39.90%,57.20%,46.80%,74.10%
,Not very interested,4740,28.80%,23.40%,32.70%,22.70%,26.90%,30.50%,38.60%,35.60%,26.70%,40.60%,20.10%
,Quite interested,2018,12.30%,6.10%,18.50%,8.00%,10.30%,29.10%,16.90%,18.20%,11.60%,10.80%,4.90%
,Very interested,593,3.60%,1.20%,9.60%,2.20%,2.40%,9.20%,3.00%,6.30%,4.50%,1.80%,0.90%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How interested are you in watching each of these sports? - Winter sports (skiing, snowboar",Not at all interested,5867,35.60%,47.80%,31.70%,36.70%,43.10%,25.30%,31.10%,28.00%,37.60%,37.00%,40.90%
,Not very interested,4992,30.30%,28.20%,37.10%,24.10%,26.90%,33.80%,37.10%,33.80%,30.60%,38.80%,25.60%
,Quite interested,3849,23.40%,18.20%,17.00%,25.50%,21.40%,25.10%,25.20%,25.60%,21.90%,18.70%,23.10%
,Very interested,1758,10.70%,5.80%,14.20%,13.70%,8.60%,15.70%,6.50%,12.50%,9.90%,5.50%,10.40%
,Base (answered),16466,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - UEFA Women's Champion,Not at all interested,3998,45.10%,48.40%,53.80%,46.50%,42.30%,59.40%,38.90%,32.50%,49.40%,37.00%,50.10%
,Not very interested,2693,30.40%,30.50%,27.70%,27.20%,33.80%,28.30%,41.60%,37.80%,28.50%,28.70%,26.60%
,Quite interested,1470,16.60%,13.50%,9.60%,18.00%,13.40%,8.30%,15.80%,20.30%,14.60%,22.30%,16.00%
,Very interested,703,7.90%,7.60%,8.80%,8.30%,10.60%,4.00%,3.80%,9.40%,7.50%,12.00%,7.20%
,Base (answered),8864,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - NCAA College Football,Not at all interested,2547,15.60%,13.60%,13.10%,14.90%,10.10%,13.40%,15.00%,15.60%,20.80%,8.90%,17.00%
,Not very interested,2981,18.30%,18.90%,18.60%,17.00%,16.70%,19.00%,22.50%,21.80%,18.30%,16.00%,14.20%
,Quite interested,5138,31.50%,33.60%,24.20%,29.50%,30.40%,34.30%,32.00%,29.50%,30.00%,38.80%,35.10%
,Very interested,5655,34.60%,33.90%,44.10%,38.60%,42.80%,33.20%,30.60%,33.10%,30.90%,36.30%,33.70%
,Base (answered),16321,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - European Football Lea,Not at all interested,5697,35.00%,58.30%,43.20%,29.50%,32.70%,31.40%,35.40%,33.50%,38.80%,20.30%,44.00%
,Not very interested,4885,30.00%,26.40%,29.20%,28.40%,23.40%,31.40%,37.50%,34.20%,27.20%,34.30%,26.00%
,Quite interested,3802,23.30%,11.90%,17.40%,27.30%,27.00%,26.90%,18.70%,22.10%,22.20%,29.10%,21.40%
,Very interested,1899,11.70%,3.30%,10.20%,14.80%,16.90%,10.20%,8.30%,10.30%,11.80%,16.30%,8.60%
,Base (answered),16283,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - United Football Leagu,Not at all interested,6855,42.20%,58.80%,44.90%,42.30%,41.90%,37.80%,41.30%,35.50%,46.80%,26.80%,48.60%
,Not very interested,5458,33.60%,27.60%,30.80%,31.60%,27.20%,34.20%,41.90%,37.60%,31.20%,41.80%,28.40%
,Quite interested,2792,17.20%,10.20%,15.60%,18.90%,22.10%,19.90%,12.80%,19.00%,15.30%,21.50%,16.00%
,Very interested,1143,7.00%,3.40%,8.70%,7.20%,8.80%,8.10%,4.00%,7.90%,6.80%,9.90%,7.00%
,Base (answered),16248,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Major League Baseball,Not at all interested,95,1.40%,2.20%,0.80%,1.80%,2.00%,0.60%,1.60%,0.90%,1.40%,0.90%,1.50%
,Not very interested,424,6.20%,6.70%,4.90%,7.10%,5.30%,6.90%,10.60%,3.90%,4.40%,4.10%,4.30%
,Quite interested,2933,42.80%,37.10%,40.20%,45.20%,47.60%,38.10%,45.20%,37.90%,40.30%,46.00%,48.10%
,Very interested,3400,49.60%,53.90%,54.10%,45.80%,45.10%,54.40%,42.60%,57.30%,53.90%,49.00%,46.20%
,Base (answered),6852,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - National Basketball A,Not at all interested,170,2.20%,1.20%,1.40%,2.80%,1.70%,2.00%,2.40%,1.60%,2.20%,1.90%,2.30%
,Not very interested,541,7.00%,7.20%,6.20%,8.40%,4.40%,8.10%,9.50%,4.90%,5.30%,8.40%,5.70%
,Quite interested,3284,42.50%,47.40%,29.90%,45.20%,36.50%,40.00%,44.60%,42.10%,38.90%,43.00%,50.30%
