NFL '26 Survey — By Country (Col M),,,,,,,,,,,,,
,Very interested,3738,48.30%,44.20%,62.60%,43.60%,57.40%,49.80%,43.60%,51.40%,53.60%,46.60%,41.70%
,Base (answered),7733,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - NCAA College Basketba,Not at all interested,1488,19.30%,18.70%,24.30%,25.00%,21.30%,15.90%,19.00%,16.50%,19.80%,12.40%,17.80%
,Not very interested,2523,32.70%,34.30%,33.30%,32.60%,28.70%,31.70%,36.90%,36.80%,26.10%,38.90%,30.90%
,Quite interested,2290,29.70%,30.70%,22.90%,26.50%,31.10%,31.10%,29.00%,28.80%,31.70%,31.70%,31.80%
,Very interested,1422,18.40%,16.30%,19.50%,16.00%,18.90%,21.30%,15.10%,17.90%,22.30%,17.10%,19.60%
,Base (answered),7723,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - FIBA Basketball World,Not at all interested,1660,21.50%,28.20%,25.40%,27.10%,15.40%,14.50%,16.50%,20.10%,24.20%,6.10%,35.30%
,Not very interested,2138,27.70%,32.10%,29.70%,26.50%,19.80%,23.60%,32.70%,38.00%,26.40%,13.10%,34.60%
,Quite interested,2353,30.50%,27.80%,20.10%,29.50%,40.30%,38.20%,34.60%,26.50%,26.60%,41.80%,21.30%
,Very interested,1562,20.30%,11.90%,24.90%,16.90%,24.50%,23.60%,16.20%,15.40%,22.80%,39.00%,8.80%
,Base (answered),7713,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - PGA Tour / LPGA Tour,Not at all interested,120,3.60%,3.70%,4.50%,4.00%,0.90%,2.60%,3.00%,4.80%,3.50%,1.40%,5.40%
,Not very interested,406,12.20%,12.80%,18.20%,11.20%,13.50%,13.90%,14.70%,12.30%,8.90%,14.60%,12.80%
,Quite interested,1513,45.50%,40.90%,34.10%,43.10%,43.20%,47.40%,51.40%,40.30%,47.00%,42.50%,47.90%
,Very interested,1287,38.70%,42.70%,43.20%,41.60%,42.30%,36.10%,30.90%,42.60%,40.50%,41.50%,33.80%
,Base (answered),3326,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - European Tour,Not at all interested,486,14.70%,19.00%,16.30%,9.70%,24.30%,8.30%,18.60%,18.30%,16.80%,11.30%,12.20%
,Not very interested,952,28.70%,30.70%,37.20%,22.30%,27.90%,29.00%,44.50%,26.00%,26.20%,34.60%,21.40%
,Quite interested,1189,35.90%,31.90%,18.60%,40.10%,21.60%,39.90%,28.90%,34.40%,35.60%,35.00%,44.20%
,Very interested,689,20.80%,18.40%,27.90%,27.90%,26.10%,22.80%,7.90%,21.20%,21.50%,19.10%,22.20%
,Base (answered),3316,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - LIV Golf,Not at all interested,889,26.80%,22.40%,11.60%,31.20%,35.10%,19.70%,22.50%,15.20%,30.20%,8.70%,43.80%
,Not very interested,1085,32.70%,26.10%,34.90%,30.00%,29.70%,33.70%,50.50%,28.70%,30.90%,31.50%,26.40%
,Quite interested,882,26.60%,27.90%,27.90%,25.00%,22.50%,35.80%,20.80%,33.90%,26.10%,33.90%,22.70%
,Very interested,460,13.90%,23.60%,25.60%,13.80%,12.60%,10.90%,6.20%,22.30%,12.90%,25.90%,7.20%
,Base (answered),3316,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - National Hockey Leagu,Not at all interested,174,2.80%,5.00%,1.80%,4.10%,0.80%,0.70%,3.10%,1.70%,2.40%,0.60%,3.30%
,Not very interested,679,11.00%,8.30%,9.60%,15.70%,4.60%,9.00%,15.50%,12.90%,7.80%,5.90%,6.70%
,Quite interested,2656,43.20%,38.40%,39.50%,39.00%,43.60%,43.60%,51.50%,46.20%,42.00%,50.90%,44.50%
,Very interested,2646,43.00%,48.30%,49.10%,41.20%,51.00%,46.70%,29.90%,39.30%,47.80%,42.60%,45.40%
,Base (answered),6155,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Ultimate Fighting Cha,Not at all interested,67,2.20%,2.60%,2.10%,1.70%,1.70%,1.80%,4.80%,2.30%,1.50%,2.10%,1.20%
,Not very interested,283,9.30%,6.10%,7.40%,12.70%,8.40%,10.90%,15.00%,6.80%,6.50%,9.20%,5.60%
,Quite interested,1443,47.20%,45.20%,35.80%,46.00%,40.30%,59.10%,53.40%,42.20%,49.10%,43.60%,53.60%
,Very interested,1262,41.30%,46.10%,54.70%,39.70%,49.60%,28.20%,26.80%,48.70%,42.90%,45.00%,39.70%
,Base (answered),3055,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Formula 1,Not at all interested,315,4.50%,5.20%,3.40%,7.50%,5.60%,3.50%,4.40%,1.40%,3.60%,2.10%,7.00%
,Not very interested,597,8.50%,7.30%,9.00%,10.90%,9.60%,9.80%,12.40%,4.40%,7.00%,6.50%,8.10%
,Quite interested,2013,28.60%,22.80%,24.90%,32.90%,25.90%,25.70%,43.90%,18.10%,24.00%,28.30%,29.50%
,Very interested,4122,58.50%,64.70%,62.70%,48.70%,59.00%,61.10%,39.20%,76.20%,65.40%,63.10%,55.40%
,Base (answered),7047,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - MotoGP,Not at all interested,1619,23.00%,26.20%,30.90%,30.60%,27.70%,9.50%,17.00%,21.70%,25.20%,7.50%,32.20%
,Not very interested,1941,27.60%,30.00%,34.90%,26.40%,20.90%,23.10%,30.40%,34.20%,30.60%,15.90%,29.80%
,Quite interested,1839,26.20%,22.70%,19.40%,24.30%,23.70%,31.00%,33.50%,26.00%,23.70%,32.20%,21.20%
,Very interested,1626,23.10%,21.00%,14.90%,18.70%,27.70%,36.30%,19.10%,18.00%,20.60%,44.40%,16.80%
,Base (answered),7025,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - NASCAR,Not at all interested,2041,29.00%,33.30%,27.10%,32.20%,28.90%,30.80%,22.30%,23.80%,30.70%,20.90%,39.40%
,Not very interested,2160,30.70%,28.10%,31.60%,27.00%,24.50%,33.50%,41.20%,32.20%,30.70%,34.90%,22.50%
,Quite interested,1758,25.00%,22.90%,22.60%,24.90%,26.50%,22.30%,27.40%,26.20%,22.70%,27.50%,25.10%
,Very interested,1072,15.20%,15.60%,18.60%,15.80%,20.10%,13.40%,9.10%,17.80%,15.90%,16.70%,13.00%
,Base (answered),7031,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - The 6 Nations Champio,Not at all interested,468,9.70%,13.00%,14.10%,17.40%,0.70%,0.80%,20.70%,17.80%,8.10%,0.00%,2.10%
,Not very interested,741,15.30%,20.50%,24.40%,20.10%,2.90%,5.80%,35.00%,29.00%,15.00%,4.70%,1.80%
,Quite interested,1539,31.80%,36.00%,23.10%,33.70%,24.80%,38.50%,28.40%,31.70%,32.70%,38.10%,27.60%
,Very interested,2091,43.20%,30.50%,38.50%,28.80%,71.60%,54.80%,16.00%,21.50%,44.20%,57.20%,68.50%
,Base (answered),4839,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Super Rugby,Not at all interested,614,12.70%,9.50%,5.20%,10.20%,25.20%,12.90%,5.70%,3.90%,9.70%,6.60%,28.10%
,Not very interested,1248,25.80%,17.60%,18.20%,25.90%,31.00%,38.30%,22.60%,19.80%,22.50%,28.20%,27.90%
,Quite interested,1905,39.40%,39.20%,41.60%,43.40%,29.40%,30.90%,52.90%,47.10%,40.00%,42.20%,26.80%
,Very interested,1070,22.10%,33.70%,35.10%,20.40%,14.40%,17.90%,18.80%,29.10%,27.80%,23.00%,17.20%
,Base (answered),4837,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Aviva Premiership Rug,Not at all interested,895,18.50%,30.20%,12.80%,18.70%,33.20%,20.80%,17.30%,7.20%,19.60%,11.40%,17.40%
,Not very interested,1670,34.50%,40.70%,33.30%,30.60%,35.50%,46.00%,43.40%,27.00%,35.70%,38.20%,24.60%
,Quite interested,1490,30.80%,19.60%,26.90%,36.20%,21.50%,22.40%,30.70%,42.30%,29.40%,34.10%,30.50%
,Very interested,782,16.20%,9.50%,26.90%,14.50%,9.80%,10.80%,8.70%,23.40%,15.40%,16.40%,27.50%
,Base (answered),4837,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - United Rugby Champion,Not at all interested,936,19.40%,26.50%,14.10%,15.00%,35.30%,24.40%,15.60%,5.40%,17.70%,10.90%,29.70%
,Not very interested,1618,33.50%,38.00%,32.10%,28.30%,33.30%,43.30%,40.80%,25.50%,33.30%,38.90%,28.50%
,Quite interested,1526,31.60%,24.50%,24.40%,40.10%,20.90%,21.90%,33.20%,43.20%,30.90%,34.40%,26.10%
,Very interested,753,15.60%,11.00%,29.50%,16.60%,10.50%,10.30%,10.40%,25.80%,18.00%,15.90%,15.70%
,Base (answered),4833,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - ATP World Tour,Not at all interested,586,10.30%,19.00%,5.70%,7.40%,8.60%,4.50%,22.10%,10.60%,11.20%,2.10%,19.10%
,Not very interested,982,17.30%,20.90%,14.60%,20.00%,16.20%,8.40%,32.20%,14.70%,16.30%,10.20%,22.90%
,Quite interested,2316,40.70%,44.20%,36.70%,44.50%,48.60%,40.50%,33.50%,35.00%,38.00%,49.80%,41.10%
,Very interested,1806,31.70%,16.00%,43.00%,28.10%,26.70%,46.60%,12.20%,39.70%,34.50%,38.00%,16.90%
,Base (answered),5690,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - WTA World Tour,Not at all interested,1116,19.70%,27.20%,17.70%,17.70%,17.10%,14.50%,22.50%,17.30%,20.40%,21.20%,25.30%
,Not very interested,1600,28.20%,29.60%,24.10%,30.40%,28.90%,25.50%,38.10%,23.40%,24.60%,32.40%,27.70%
,Quite interested,1870,33.00%,29.60%,31.00%,34.30%,36.50%,36.50%,31.20%,32.10%,31.80%,32.50%,34.30%
,Very interested,1089,19.20%,13.60%,27.20%,17.70%,17.50%,23.40%,8.20%,27.20%,23.20%,13.80%,12.80%
,Base (answered),5675,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - FIVB World Cup,Not at all interested,490,19.10%,27.70%,15.00%,31.30%,11.00%,16.20%,11.20%,18.00%,19.40%,7.20%,40.60%
,Not very interested,723,28.20%,38.30%,19.60%,38.20%,23.30%,24.10%,21.30%,30.40%,28.10%,24.30%,33.30%
,Quite interested,798,31.20%,23.40%,37.40%,20.50%,39.70%,39.40%,30.30%,32.90%,28.10%,46.70%,19.80%
,Very interested,549,21.40%,10.60%,28.00%,10.00%,26.00%,20.30%,37.10%,18.70%,24.40%,21.70%,6.30%
,Base (answered),2560,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Superlega - Lega Pall,Not at all interested,859,33.60%,40.40%,35.20%,55.50%,47.90%,5.90%,27.10%,35.00%,34.60%,25.00%,51.60%
,Not very interested,904,35.30%,38.30%,40.70%,30.40%,30.10%,29.30%,39.70%,37.60%,36.80%,42.80%,27.40%
,Quite interested,555,21.70%,12.80%,12.00%,10.00%,15.10%,46.30%,24.90%,18.80%,18.10%,24.30%,16.80%
,Very interested,242,9.50%,8.50%,12.00%,4.10%,6.80%,18.50%,8.40%,8.50%,10.40%,7.90%,4.20%
,Base (answered),2560,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
And how interested are you in watching the following competitions? - Rally,Not at all interested,2148,30.60%,40.90%,39.80%,36.30%,31.30%,36.20%,15.80%,28.90%,30.40%,22.10%,36.10%
,Not very interested,2042,29.10%,28.00%,27.30%,27.90%,23.30%,30.10%,27.30%,32.30%,28.20%,36.40%,25.80%
,Quite interested,1923,27.40%,21.10%,19.90%,25.10%,31.70%,24.50%,39.90%,25.60%,26.60%,26.40%,28.30%
,Very interested,904,12.90%,9.90%,13.10%,10.80%,13.70%,9.20%,16.90%,13.20%,14.80%,15.10%,9.80%
,Base (answered),7017,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.",Prefer not to answer,412,24.60%,-,-,-,-,-,-,-,-,-,24.60%
,"£10,000 or less",24,1.40%,-,-,-,-,-,-,-,-,-,1.40%
,"£10,001 - £15,000",28,1.70%,-,-,-,-,-,-,-,-,-,1.70%
,"£100,001 - £125,000",109,6.50%,-,-,-,-,-,-,-,-,-,6.50%
,"£125,001 or more",186,11.10%,-,-,-,-,-,-,-,-,-,11.10%
,"£15,001 - £20,000",27,1.60%,-,-,-,-,-,-,-,-,-,1.60%
,"£20,001 - £24,000",43,2.60%,-,-,-,-,-,-,-,-,-,2.60%
,"£24,001 - £29,000",41,2.40%,-,-,-,-,-,-,-,-,-,2.40%
,"£29,001 - £34,000",70,4.20%,-,-,-,-,-,-,-,-,-,4.20%
,"£34,001 - £40,000",98,5.80%,-,-,-,-,-,-,-,-,-,5.80%
,"£40,001 - £48,000",96,5.70%,-,-,-,-,-,-,-,-,-,5.70%
,"£48,001 - £60,000",210,12.50%,-,-,-,-,-,-,-,-,-,12.50%
,"£60,001 - £100,000",334,19.90%,-,-,-,-,-,-,-,-,-,19.90%
,Base (answered),1678,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.",0 € - 2.500 €,163,2.90%,-,-,2.20%,4.10%,3.70%,-,-,-,3.40%,-
,10.001 € - 20.000 €,181,3.30%,-,-,1.80%,4.30%,4.90%,-,-,-,4.70%,-
,100.001 € - 125.000 €,179,3.20%,-,-,4.00%,4.10%,1.50%,-,-,-,2.30%,-
,125.001 € or more,220,4.00%,-,-,4.30%,5.50%,2.40%,-,-,-,3.60%,-
,2.501 € - 10.000 €,206,3.70%,-,-,3.60%,4.50%,2.20%,-,-,-,4.80%,-
,20.001 € - 25.000 €,238,4.30%,-,-,2.30%,4.10%,9.40%,-,-,-,5.20%,-
,25.001 € - 32.000 €,337,6.10%,-,-,4.30%,6.40%,8.70%,-,-,-,8.20%,-
,32.001 € - 40.000 €,482,8.70%,-,-,8.10%,10.30%,10.60%,-,-,-,8.00%,-
,40.001 € - 50.000 €,472,8.50%,-,-,8.60%,10.30%,7.40%,-,-,-,8.50%,-
,50.001 € - 60.000 €,426,7.70%,-,-,7.70%,9.00%,5.80%,-,-,-,8.40%,-
,60.001 € - 75.000 €,392,7.10%,-,-,9.10%,6.50%,3.70%,-,-,-,5.30%,-
,75.001 € - 100.000 €,466,8.40%,-,-,10.20%,8.40%,4.60%,-,-,-,7.00%,-
,Prefer not to answer,1775,32.10%,-,-,33.70%,22.40%,35.10%,-,-,-,30.60%,-
,Base (answered),5537,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.","0¥ - 1,200,000¥",104,5.70%,-,-,-,-,-,5.70%,-,-,-,-
,"1,200,001¥ - 3,000,000¥",142,7.80%,-,-,-,-,-,7.80%,-,-,-,-
,"10,000,001¥ - 15,000,000¥",188,10.30%,-,-,-,-,-,10.40%,-,-,-,-
,"15,000,001¥ - 20,000,000¥",51,2.80%,-,-,-,-,-,2.80%,-,-,-,-
,"20,000,001¥ or more",63,3.50%,-,-,-,-,-,3.50%,-,-,-,-
,"3,000,001¥ - 3,800,000¥",94,5.20%,-,-,-,-,-,5.20%,-,-,-,-
,"3,800,001¥ - 4,500,000¥",90,4.90%,-,-,-,-,-,4.90%,-,-,-,-
,"4,500,001¥ - 5,000,000¥",123,6.80%,-,-,-,-,-,6.70%,-,-,-,-
,"5,000,001¥ - 6,000,000¥",125,6.90%,-,-,-,-,-,6.90%,-,-,-,-
,"6,000,001¥ - 7,000,000¥",138,7.60%,-,-,-,-,-,7.60%,-,-,-,-
,"7,000,001¥ - 8,500,000¥",101,5.60%,-,-,-,-,-,5.60%,-,-,-,-
,"8,500,001¥ - 10,000,000¥",147,8.10%,-,-,-,-,-,8.00%,-,-,-,-
,Prefer not to answer,453,24.90%,-,-,-,-,-,24.80%,-,-,-,-
,Base (answered),1819,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.","Less than MX$48,000",206,10.70%,-,-,-,-,-,-,10.60%,-,-,-
,"MX$144,001 - MX$200,000",92,4.80%,-,-,-,-,-,-,4.80%,-,-,-
,"MX$200,001 - MX$300,000",87,4.50%,-,-,-,-,-,-,4.50%,-,-,-
,"MX$300,001 - MX$420,000",120,6.20%,-,-,-,-,-,-,6.20%,-,-,-
,"MX$420,001 - MX$780,000",176,9.10%,-,-,-,-,-,-,9.10%,-,-,-
,"MX$48,001 - MX$96,000",213,11.00%,-,-,-,-,-,-,11.00%,-,-,-
,"MX$780,001+",328,17.00%,-,-,-,-,-,-,17.10%,-,-,-
,"MX$96,001 - MX$144,000",130,6.70%,-,-,-,-,-,-,6.60%,-,-,-
,Prefer not to answer,576,29.90%,-,-,-,-,-,-,30.00%,-,-,-
,Base (answered),1928,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.",Prefer not to answer,87,22.20%,-,22.10%,-,-,-,-,-,-,-,-
,"R$10,000 or less",46,11.70%,-,11.60%,-,-,-,-,-,-,-,-
,"R$10,001 - R$25,000",59,15.10%,-,15.20%,-,-,-,-,-,-,-,-
,"R$150,001+",91,23.20%,-,23.40%,-,-,-,-,-,-,-,-
,"R$25,001 - R$38,000",23,5.90%,-,5.90%,-,-,-,-,-,-,-,-
,"R$38,001 - R$50,000",19,4.80%,-,4.60%,-,-,-,-,-,-,-,-
,"R$50,001 - R$90,000",27,6.90%,-,6.90%,-,-,-,-,-,-,-,-
,"R$90,001 - R$150,000",40,10.20%,-,10.30%,-,-,-,-,-,-,-,-
,Base (answered),392,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"Please estimate your annual household income after taxes.
Please select one only.","AU$100,001 to AU$120,000",33,5.10%,5.20%,-,-,-,-,-,-,-,-,-
,"AU$120,001 to AU$140,000",54,8.40%,8.50%,-,-,-,-,-,-,-,-,-
,"AU$140,001 to AU$175,000",53,8.20%,8.30%,-,-,-,-,-,-,-,-,-
,"AU$175,001 to AU$200,000",37,5.70%,5.50%,-,-,-,-,-,-,-,-,-
,"AU$20,000 AUD or less",16,2.50%,2.50%,-,-,-,-,-,-,-,-,-
,"AU$20,001 to AU$30,000",9,1.40%,1.40%,-,-,-,-,-,-,-,-,-
,"AU$200,001 or more",146,22.70%,22.70%,-,-,-,-,-,-,-,-,-
,"AU$30,001 to AU$42,000",3,0.50%,0.50%,-,-,-,-,-,-,-,-,-
,"AU$42,001 to AU$50,000",7,1.10%,1.10%,-,-,-,-,-,-,-,-,-
,"AU$50,001 to AU$65,000",26,4.00%,4.10%,-,-,-,-,-,-,-,-,-
,"AU$65,001 to AU$75,000",23,3.60%,3.60%,-,-,-,-,-,-,-,-,-
,"AU$75,001 to AU$90,000",29,4.50%,4.50%,-,-,-,-,-,-,-,-,-
,"AU$90,001 to AU$100,000",24,3.70%,3.80%,-,-,-,-,-,-,-,-,-
,Prefer not to answer,184,28.60%,28.50%,-,-,-,-,-,-,-,-,-
,Base (answered),644,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
Streaming Last Subscription Type NFLStreaming Last Subscription Type NFL,Annual,7059,36.30%,52.20%,16.60%,43.80%,35.40%,35.00%,28.40%,25.60%,37.60%,22.80%,48.90%
,Externally Billed,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%
,Instalment,738,3.80%,6.30%,0.00%,6.90%,0.00%,0.00%,3.50%,0.00%,2.60%,0.00%,10.20%
,Monthly,76,0.40%,0.00%,0.00%,1.50%,0.00%,0.00%,0.00%,0.30%,0.10%,0.00%,0.00%
,Season Instalment,1904,9.80%,9.50%,16.60%,0.50%,19.20%,6.80%,3.40%,22.70%,12.40%,16.50%,9.30%
,Season Upfront,9641,49.60%,31.80%,66.70%,47.30%,45.40%,58.20%,64.70%,51.40%,47.30%,60.70%,31.60%
,Weekly,1,0.00%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,Base (answered),19420,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
